feature1,feature2,label
-8.564150921116395,4360.057174707458,2
2.623533720708668,-8639.990213481477,1
-6.03745714254087,2202.959128725661,2
4.560102690026637,-9556.108248703255,1
-10.766751774777356,3117.9768787158177,2
-7.659090562961955,-6437.95774260794,0
2.4471119222296083,-6592.34031765364,1
-2.9506784899903318,-8629.921019972358,0
-5.7375398831340085,2402.0924553756713,2
1.9259248481902653,-7353.1875017855,1
2.4932991268053093,-8796.597090945588,1
-8.446726290569142,2775.9052058697403,2
-6.5608868926100845,6395.905062766535,2
-2.7666775107167725,-7219.776654651464,0
3.8367749669338234,-4317.002447876251,1
-8.644983080423302,927.9287931700009,2
7.242619066249474,-4901.53040750372,1
3.8540042078145604,-10544.403396726955,1
-11.889195455769752,3439.4131028965085,2
-8.415432806484763,1485.6923294987573,2
-7.095709111122079,3144.3908254815265,2
-6.486394694609695,-6760.493650474745,0
5.263929557292272,-9487.899623562003,1
4.617591356848415,-10193.644578442183,1
8.907467586617063,-9844.715714365448,1
-6.270629753642601,-7755.020265812376,0
2.979593669459909,-8404.354496588527,1
6.566289639675,-8170.019747526135,1
5.450624776452063,-8332.599305381324,1
-2.3866872982948935,-8511.988692173773,0
-8.25102696515248,819.3156927905203,2
0.9011692526378128,-9572.137004095734,1
-9.599326009291234,-705.4080717596412,2
6.900104775769001,-8029.768621874961,1
3.5612366623710705,-7623.508790740751,1
-5.4802533315080995,-9178.315063864946,0
-3.478547639463301,-6780.325571691634,0
-7.655480840667924,3109.6180466167384,2
3.3824007702226044,-11145.348988361846,1
-5.52326988266265,-9335.800477133755,0
-5.365166045221032,-10654.890905563394,0
-1.762098966245385,-7358.270098886448,0
-11.705984234310268,852.1366638570154,2
-5.645162068932766,1907.5608861309986,2
-5.472983069380335,-12945.96102239533,0
-4.1514871293755204,-9369.199371579796,0
-11.824754590622533,2327.658896787531,2
3.665571637937434,-9018.884333630076,1
5.504221216393329,-9680.943178643409,1
-4.398153581422944,6120.503357753428,2
-8.578799025465006,2504.3558899053046,2
2.420496948614586,-8762.440638477678,1
-8.600612305132579,-1271.254225988768,2
-7.421375781804995,1887.7450532347884,2
2.7671062765837524,-8829.612470788288,1
5.791724108665964,-7348.83157774064,1
-6.977153370164809,-528.0017511450845,2
1.7233531658572476,-10144.429460445534,1
-6.120835408961327,-11032.38401594331,0
2.171343346565787,-8011.987738057254,1
2.031516400709713,-10245.211629517538,1
-6.944937253531163,74.61986482442163,2
-5.324200443523202,-9994.193861548747,0
-3.8472402045293848,-11158.444018713642,0
-6.201083540476143,-6139.250812794425,0
-6.8870730063989285,1625.1778866137033,2
-0.2604256231674622,-7857.563138002346,0
-9.79723827596429,4183.066684509069,2
2.753247931301904,-8724.108955863774,1
-6.939196181151152,5184.823913585207,2
-4.732524179102925,-8861.06619712162,0
-8.297218809249241,1983.9729437352419,2
2.5791232037682006,-8017.331744356751,1
-10.537549284107964,4971.486570116454,2
-2.395597834824461,-10868.707677164697,0
-9.696631450218133,2649.210097782884,2
-6.507812139134261,-8417.609990663497,0
-6.618142962550419,-11002.850811208657,0
-4.387490405870619,-7974.1211975001725,0
1.0530414916880337,-9822.070606062227,1
-4.404983479808058,3095.656435010825,2
3.619018605639424,-7519.946705747162,1
2.5598052918764713,-9375.619476648457,1
-5.207147777745012,4006.145767314147,2
-5.860130051132357,-10505.20433298979,0
-4.9085323258328355,-9666.981324077555,0
2.9029529571563635,-9536.343222288604,1
-3.2345180594552296,-6807.88319904541,0
-7.0326584744452445,-9587.189007643356,0
-6.288773560489783,3575.84540864038,2
-3.5720831212414375,-8158.946783478381,0
-7.047246015433457,-6793.228833181459,0
2.078569281393285,-8453.040949560736,1
-10.23417901582637,5330.358477786894,2
2.100284063253513,-5533.980800163199,1
3.5290723929476733,-10706.822200067538,1
-2.760076436066159,-394.2438539626214,2
-7.137225112893304,3115.5012749304265,2
6.002167202312916,-8946.19810566457,1
-1.9961698516245305,-7663.833130769328,0
-3.4797848654305814,-11603.508972633568,0
-8.92594201589791,3126.5665114678445,2
7.862238418713191,-8265.115714588312,1
-5.955029646725247,-11080.024706616718,0
-4.663708630427143,-8301.932352742815,0
-8.497334824990785,-429.8090801321188,2
-8.395280242727047,2099.9545395908326,2
5.793453909866173,-9165.96829047958,1
-4.117995709587672,-8959.890205408472,0
-3.7391362357914004,-10423.07100132291,0
-4.504287777197058,-10580.43819672544,0
4.013558290965245,-8988.327421333584,1
5.556429151381533,-7485.993536903628,1
1.325920842972664,-6705.8405666917215,1
-5.592340389460235,1096.4881458827724,2
6.189339993228934,-6206.246375753101,1
2.5659612028847256,-10360.548571898187,1
-6.940165960882759,2834.4880817787653,2
-4.442758442374094,-9970.93233784214,0
-5.476800903300335,-9833.089100423216,0
-8.706048329986045,-336.9985772626123,2
2.122005067860921,-9638.654390742946,1
3.7120814708038927,-7866.920542347113,1
1.3376355988983981,-7315.91759558983,1
5.371431841795475,-8472.043473332003,1
-5.640616401130491,-14742.240960557045,0
-5.943640418040367,1853.5528043330933,2
-6.249780663887063,-10201.049329619082,0
-4.189175334135928,-8044.697384276777,0
-5.597721145147567,-8281.483134712884,0
-6.105370454450371,144.50875543846388,2
-0.35184967938235134,-10956.209132901908,1
-7.306243471366797,804.2521950820227,2
-2.0398112821710446,-12186.519681768177,0
-7.5323232573826555,-1331.06913548658,2
-5.7474175837768,-5805.3724902289305,0
6.291484951299827,-6720.053989224987,1
0.6324989868669708,-7287.482046978994,1
